0.27255,0.19477,0.29561,0.11675,0.34823,0.13619,0.40248,0.41968,0.23473,0.055152,0.12241,0.23653,0.27896,0.13284,0.16962,0.14127,0.10758,0.24494,0.042417,0.083291,0.14029,0.21534,0.069996,0.011191,0.12461,0.14504,0.14929,0.11729,0.11993,0.12017,0.15152,0.090758,0.052057,0.13178,0.15538,0.067185,0.072287,0.094004,0.095052,0.0601,0.10182,0.058082,0.094768,0.092354,0.14838,0.085583,0.075394,0.038145,0.10122,0.099192,0.051241,0.13447,0.11757,0.047631,0.15193,0.16363,0.06919,0.17878,0.15274,0.051993,0.17589,0.13939,0.07513,0.16305,0.10304,0.13534,0.22519,0.20613,0.20464,0.28965,0.21229,0.068011,0.29092,0.22915,0.039612,0.090103,1
0.30664,0.28753,0.41086,0.18677,0.36344,0.13564,0.31819,0.33092,0.23043,0.039355,0.14466,0.21862,0.2769,0.11992,0.17194,0.10425,0.089247,0.21132,0.12176,0.072907,0.1093,0.17691,0.072353,0.08145,0.089834,0.14629,0.1848,0.11869,0.054844,0.13528,0.20258,0.068623,0.071988,0.13299,0.20798,0.067913,0.10137,0.075525,0.094953,0.066022,0.12739,0.053123,0.1018,0.098974,0.18543,0.11333,0.022589,0.02452,0.12452,0.037997,0.024439,0.10356,0.063337,0.045338,0.15374,0.09608,0.060511,0.17983,0.098819,0.052304,0.18975,0.099083,0.11105,0.12927,0.083004,0.1748,0.18482,0.12445,0.23901,0.27357,0.14096,0.093451,0.2988,0.18264,0.069386,0.18699,1
0.30826,0.29765,0.45901,0.31099,0.44266,0.13752,0.28626,0.30565,0.064591,0.17542,0.20802,0.12712,0.31021,0.21453,0.26772,0.038158,0.05304,0.14325,0.18704,0.12829,0.12786,0.13098,0.008878,0.10303,0.1013,0.005218,0.10089,0.14357,0.040098,0.12956,0.092548,0.03185,0.055683,0.098625,0.059045,0.083779,0.091426,0.050636,0.014173,0.12617,0.065426,0.040527,0.093951,0.049752,0.10854,0.22552,0.12182,0.15531,0.21553,0.17348,0.2041,0.12379,0.15151,0.257,0.11756,0.06015,0.23344,0.19476,0.013833,0.087133,0.26356,0.1307,0.12118,0.13891,0.21113,0.24307,0.13074,0.18096,0.34859,0.14343,0.19361,0.12045,0.1541,0.18976,0.1167,0.088019,1
0.13361,0.33268,0.40412,0.081297,0.34743,0.22923,0.37639,0.23536,0.37337,0.083963,0.31381,0.17027,0.08518,0.067966,0.15837,0.12815,0.12399,0.16698,0.082895,0.067702,0.12866,0.26993,0.093662,0.077312,0.008014,0.10452,0.08455,0.10864,0.1217,0.17166,0.049393,0.14528,0.1592,0.054846,0.067468,0.047241,0.065533,0.057578,0.12757,0.1665,0.15734,0.036227,0.13857,0.073059,0.098067,0.076452,0.098681,0.12599,0.11065,0.068502,0.009439,0.058539,0.14991,0.10229,0.078977,0.13977,0.076952,0.13263,0.047912,0.061084,0.174,0.16528,0.12013,0.08453,0.049538,0.10626,0.094602,0.1038,0.12194,0.21483,0.25676,0.16544,0.27314,0.092114,0.21156,0.26404,1
0.3016,0.26663,0.30937,0.17577,0.47139,0.086027,0.37306,0.40294,0.30589,0.10084,0.24282,0.26749,0.233,0.066456,0.16134,0.086454,0.18434,0.32511,0.19726,0.087369,0.15069,0.099266,0.14463,0.2027,0.12768,0.059185,0.14118,0.031487,0.057464,0.032446,0.1734,0.066019,0.043531,0.040297,0.16537,0.13111,0.10509,0.051253,0.076548,0.19799,0.05119,0.053076,0.090938,0.12682,0.11693,0.075619,0.10153,0.16182,0.092489,0.086005,0.1733,0.092476,0.12478,0.16935,0.091511,0.12113,0.14807,0.11308,0.13084,0.22104,0.14537,0.11024,0.29842,0.16006,0.10568,0.33758,0.18693,0.10956,0.36182,0.21884,0.078739,0.11338,0.22656,0.1059,0.03119,0.15795,1
0.34913,0.32789,0.40115,0.26691,0.42353,0.10116,0.26825,0.34279,0.27042,0.1126,0.26388,0.17912,0.21591,0.097811,0.22264,0.063351,0.16247,0.26201,0.16374,0.11059,0.11252,0.085845,0.20495,0.26061,0.060145,0.041339,0.19817,0.069671,0.15954,0.068325,0.15871,0.04528,0.15776,0.069542,0.15686,0.077551,0.10236,0.088877,0.122,0.11041,0.093085,0.1316,0.052499,0.077694,0.13785,0.081952,0.051293,0.095083,0.067365,0.019573,0.14628,0.11673,0.041217,0.13977,0.17406,0.076353,0.12911,0.17927,0.096821,0.12172,0.20424,0.12105,0.21175,0.085118,0.11686,0.26045,0.16858,0.11521,0.30692,0.21831,0.13759,0.13217,0.24759,0.15135,0.090978,0.16289,1
0.27021,0.28905,0.37785,0.20446,0.52614,0.049284,0.31523,0.36133,0.27413,0.21601,0.31629,0.18128,0.26085,0.057011,0.2207,0.11106,0.1548,0.3673,0.092701,0.2177,0.067699,0.059152,0.225,0.26257,0.10818,0.15483,0.093851,0.09795,0.23796,0.17477,0.020721,0.074918,0.18733,0.1333,0.13823,0.087119,0.05176,0.13525,0.13501,0.080954,0.12698,0.10786,0.077134,0.16143,0.13338,0.012392,0.10204,0.074597,0.083662,0.075114,0.039802,0.17488,0.088817,0.088972,0.1243,0.18457,0.22451,0.020212,0.16863,0.097584,0.13538,0.058365,0.022441,0.14111,0.11981,0.12441,0.1426,0.23739,0.33105,0.10246,0.2615,0.21897,0.14421,0.23604,0.14151,0.10915,1
0.31139,0.29249,0.30874,0.14428,0.4325,0.078384,0.37051,0.34629,0.31347,0.1276,0.23089,0.24504,0.23797,0.073378,0.22221,0.033461,0.17796,0.31696,0.10614,0.050156,0.12055,0.15569,0.19662,0.17666,0.063528,0.051291,0.19344,0.12717,0.071173,0.029365,0.1589,0.092414,0.16405,0.056346,0.12598,0.11066,0.17206,0.059745,0.069234,0.12373,0.1644,0.12333,0.078071,0.05647,0.084643,0.093828,0.048891,0.11779,0.066844,0.056927,0.13142,0.14664,0.044029,0.12923,0.15915,0.04108,0.10021,0.1879,0.090644,0.17019,0.19689,0.11737,0.22748,0.19803,0.13432,0.26857,0.19161,0.15582,0.32925,0.21284,0.15867,0.083324,0.25395,0.14953,0.002506,0.17181,1
0.21342,0.24837,0.29388,0.1778,0.1953,0.18062,0.48235,0.2631,0.33727,0.18315,0.157,0.12876,0.12243,0.18209,0.11891,0.15903,0.099685,0.12967,0.12415,0.19112,0.13956,0.058519,0.065871,0.10031,0.15883,0.061421,0.074843,0.11371,0.051054,0.094384,0.11883,0.13078,0.019946,0.038052,0.13131,0.14805,0.039926,0.06425,0.12264,0.16454,0.11272,0.045114,0.11048,0.050642,0.093204,0.044052,0.026941,0.070072,0.070769,0.058795,0.096578,0.11792,0.12787,0.10223,0.12779,0.011121,0.16172,0.095605,0.054592,0.13302,0.09067,0.08882,0.10778,0.13693,0.14751,0.042852,0.19888,0.23152,0.086952,0.2781,0.2197,0.099751,0.32893,0.23117,0.069231,0.028545,1
0.15036,0.28082,0.43346,0.061943,0.39627,0.21613,0.37709,0.27981,0.33314,0.10843,0.30147,0.1551,0.090759,0.10043,0.21541,0.1378,0.11684,0.16506,0.063337,0.047835,0.15637,0.24765,0.071529,0.04584,0.084056,0.17946,0.11467,0.088541,0.089972,0.091545,0.068863,0.15604,0.17068,0.052515,0.067512,0.087977,0.12367,0.11002,0.088749,0.10995,0.062027,0.089807,0.13308,0.086251,0.071104,0.041774,0.070079,0.059008,0.17956,0.18933,0.12435,0.095498,0.1197,0.057915,0.011506,0.10683,0.11599,0.20021,0.17577,0.059662,0.098156,0.17665,0.10693,0.091339,0.079597,0.15603,0.13059,0.10956,0.10423,0.19168,0.31764,0.17114,0.28573,0.11959,0.23374,0.27414,1
0.302,0.27383,0.38867,0.29346,0.47768,0.097577,0.32082,0.38917,0.21446,0.10774,0.22219,0.17398,0.26179,0.16405,0.19552,0.062373,0.11301,0.24337,0.17381,0.10494,0.13133,0.15763,0.1193,0.10606,0.095384,0.075444,0.13017,0.10618,0.063332,0.07092,0.13176,0.12905,0.067509,0.043549,0.099253,0.15687,0.13491,0.031473,0.060904,0.14698,0.14961,0.00466,0.026219,0.14813,0.043897,0.067939,0.14304,0.15835,0.092556,0.089911,0.20375,0.019968,0.062215,0.231,0.056217,0.17074,0.1778,0.087903,0.17839,0.11592,0.14182,0.15994,0.24954,0.086327,0.1419,0.34733,0.10722,0.16374,0.40346,0.1664,0.13025,0.13408,0.1975,0.11848,0.073413,0.06283,1
0.33121,0.2431,0.27685,0.14291,0.38183,0.088216,0.35273,0.40523,0.3308,0.04215,0.20983,0.23849,0.25871,0.028637,0.16772,0.064318,0.14915,0.33881,0.14245,0.052908,0.1451,0.14904,0.17059,0.22807,0.12086,0.089798,0.16399,0.11915,0.056608,0.076378,0.12752,0.063964,0.11236,0.06778,0.12552,0.060916,0.094416,0.026252,0.065356,0.039286,0.10738,0.044075,0.063612,0.047252,0.12603,0.033239,0.0757,0.047852,0.04612,0.10377,0.046604,0.10012,0.11488,0.05393,0.14781,0.15003,0.061388,0.15652,0.14177,0.058495,0.15142,0.12186,0.096922,0.20914,0.085256,0.15646,0.22576,0.24745,0.22958,0.25792,0.23772,0.084925,0.27846,0.2114,0.031684,0.10634,1
0.26455,0.069511,0.16996,0.17422,0.24953,0.14757,0.46296,0.46604,0.09823,0.16359,0.053564,0.22566,0.19016,0.21243,0.042853,0.244,0.065231,0.074105,0.084985,0.22452,0.023908,0.093986,0.12506,0.11937,0.037354,0.11077,0.12131,0.14232,0.083918,0.097806,0.12998,0.17319,0.12904,0.037068,0.1445,0.17427,0.089889,0.04732,0.054362,0.13716,0.067047,0.063605,0.0991,0.14508,0.14118,0.017539,0.14064,0.063554,0.062472,0.13768,0.048285,0.053121,0.10297,0.086048,0.088187,0.064896,0.17094,0.11849,0.069692,0.089832,0.091495,0.096811,0.14465,0.024453,0.16071,0.10167,0.069324,0.14772,0.076811,0.21767,0.23374,0.19596,0.31537,0.30437,0.081423,0.13998,1
0.302,0.27674,0.37511,0.22061,0.45385,0.078795,0.24475,0.32999,0.34774,0.091194,0.32186,0.14818,0.2387,0.035329,0.23294,0.11998,0.19447,0.30714,0.16183,0.099893,0.0607,0.037473,0.21281,0.30584,0.084421,0.056437,0.054102,0.081486,0.20863,0.15786,0.00964,0.068887,0.045661,0.11224,0.061627,0.055221,0.077022,0.076604,0.11626,0.057442,0.018975,0.066732,0.16019,0.00357,0.078121,0.21407,0.094421,0.09632,0.18811,0.10399,0.12758,0.13529,0.070611,0.14299,0.18026,0.08405,0.13904,0.23623,0.10075,0.055725,0.2657,0.087053,0.12726,0.056379,0.086257,0.2063,0.14507,0.12312,0.27292,0.21796,0.16713,0.12516,0.24688,0.20937,0.08021,0.14234,1
0.34714,0.27586,0.35913,0.30304,0.47472,0.10561,0.28396,0.39596,0.30908,0.10778,0.25908,0.20114,0.2518,0.16584,0.19762,0.081278,0.156,0.28891,0.21829,0.12409,0.19748,0.12335,0.13955,0.20884,0.16101,0.070453,0.18761,0.07681,0.047258,0.12972,0.13772,0.10092,0.14962,0.08511,0.072794,0.18687,0.091398,0.078823,0.08679,0.18966,0.063005,0.15249,0.072741,0.020433,0.021069,0.14951,0.073542,0.11049,0.14747,0.097936,0.11612,0.11807,0.13479,0.12357,0.070962,0.18047,0.13564,0.022752,0.16072,0.23968,0.10079,0.16691,0.27777,0.16899,0.14751,0.33052,0.18961,0.034407,0.37403,0.19881,0.061735,0.076849,0.17493,0.12901,0.020619,0.061261,1
0.36649,0.28174,0.35104,0.29028,0.37922,0.14072,0.2722,0.35647,0.34024,0.025822,0.19533,0.19245,0.28269,0.18949,0.16619,0.080157,0.12016,0.23223,0.18349,0.036211,0.14871,0.14417,0.072062,0.21316,0.13139,0.059979,0.15567,0.16074,0.075471,0.052174,0.1323,0.075622,0.14471,0.13049,0.10614,0.029231,0.13006,0.057886,0.098728,0.013165,0.097315,0.003391,0.1004,0.11692,0.11496,0.044786,0.064989,0.051943,0.056576,0.082879,0.024979,0.1833,0.096475,0.023774,0.17402,0.16118,0.025101,0.1575,0.15219,0.16463,0.15577,0.13921,0.19458,0.21918,0.071547,0.21183,0.23693,0.17186,0.26306,0.2563,0.16365,0.09056,0.25089,0.19157,0.023611,0.12678,1
0.013391,0.13839,0.4159,0.21549,0.3942,0.27514,0.33463,0.32533,0.19154,0.036636,0.23813,0.23561,0.11068,0.039482,0.18797,0.32009,0.19029,0.083863,0.025809,0.080901,0.1279,0.15304,0.086887,0.055663,0.22533,0.073786,0.18178,0.093055,0.089536,0.2023,0.08513,0.17771,0.13749,0.12128,0.13159,0.075968,0.057112,0.09993,0.041096,0.24708,0.20567,0.053168,0.0706,0.13146,0.10028,0.15718,0.090993,0.03528,0.018616,0.1323,0.10459,0.057767,0.19172,0.058853,0.062689,0.010836,0.25911,0.10105,0.13126,0.065287,0.078565,0.029872,0.097605,0.080641,0.25062,0.15456,0.067579,0.1276,0.19859,0.24266,0.095386,0.13054,0.19478,0.2528,0.11724,0.11048,1
0.37818,0.30106,0.29568,0.24986,0.48564,0.10342,0.24838,0.33874,0.36688,0.11096,0.31854,0.22027,0.18796,0.098593,0.18086,0.083957,0.23609,0.31588,0.23336,0.071901,0.16509,0.04832,0.19931,0.26567,0.14096,0.062602,0.13545,0.038469,0.16975,0.13979,0.090628,0.13211,0.092191,0.052058,0.07385,0.15856,0.071168,0.11026,0.073031,0.20148,0.019661,0.098227,0.066201,0.092402,0.016542,0.15367,0.12859,0.026894,0.18336,0.091672,0.10744,0.034559,0.14268,0.12522,0.032202,0.092149,0.14194,0.0957,0.088021,0.18505,0.16119,0.089757,0.24252,0.23831,0.061482,0.32298,0.23552,0.11204,0.34589,0.24837,0.095371,0.043238,0.20648,0.126,0.077883,0.074253,1
0.30149,0.29687,0.37223,0.17159,0.35995,0.1694,0.27434,0.35508,0.2252,0.030366,0.20557,0.19931,0.26272,0.16964,0.19683,0.089587,0.10029,0.2345,0.18782,0.057048,0.12579,0.11395,0.13725,0.11759,0.12907,0.086701,0.17977,0.072338,0.075922,0.061772,0.19085,0.0517,0.087845,0.008433,0.18036,0.057373,0.12125,0.008334,0.091166,0.063332,0.13685,0.033388,0.064973,0.037409,0.14654,0.026876,0.036849,0.079901,0.039791,0.071392,0.061186,0.13175,0.10286,0.023973,0.14755,0.11474,0.035103,0.17365,0.11341,0.11186,0.19973,0.10281,0.1451,0.13197,0.067441,0.17433,0.19761,0.14857,0.22862,0.26845,0.19955,0.043343,0.30124,0.19063,0.044425,0.16432,1
0.34655,0.30293,0.37295,0.22187,0.41327,0.084421,0.30169,0.3784,0.32305,0.081878,0.23256,0.1992,0.2287,0.04929,0.1867,0.0479,0.15476,0.3031,0.15024,0.066762,0.13767,0.12418,0.19966,0.23181,0.11811,0.054204,0.19628,0.078236,0.095029,0.036024,0.1709,0.034535,0.1205,0.077978,0.15985,0.07819,0.10825,0.057736,0.077317,0.11,0.089849,0.091166,0.051714,0.028744,0.14695,0.034463,0.04218,0.10641,0.029527,0.065106,0.11477,0.13548,0.098584,0.097506,0.17562,0.08222,0.088371,0.17139,0.073535,0.14737,0.1888,0.092647,0.22321,0.12662,0.08315,0.26252,0.20222,0.10832,0.2922,0.24996,0.139,0.085613,0.26129,0.15917,0.076475,0.15858,1
0.22888,0.26026,0.32959,0.14245,0.38999,0.11445,0.46775,0.38016,0.222,0.076991,0.096219,0.22431,0.25803,0.21582,0.15466,0.12053,0.094201,0.12634,0.10073,0.055875,0.088791,0.19728,0.047313,0.082132,0.053928,0.15965,0.066885,0.027001,0.17063,0.12036,0.088344,0.053597,0.10012,0.087253,0.10225,0.082522,0.050635,0.051466,0.11351,0.11258,0.046705,0.037726,0.092894,0.047548,0.088955,0.018324,0.092686,0.097575,0.061592,0.049062,0.085836,0.13256,0.006322,0.059114,0.16984,0.019746,0.022503,0.1986,0.075763,0.15961,0.18631,0.12739,0.20124,0.076864,0.13148,0.27641,0.14472,0.20659,0.30626,0.21065,0.19653,0.13982,0.25988,0.12228,0.10866,0.13303,1
0.26701,0.11833,0.18741,0.23933,0.19413,0.19865,0.47672,0.44252,0.12219,0.24294,0.048828,0.16346,0.14156,0.20984,0.060047,0.21156,0.062005,0.07799,0.12009,0.24339,0.04528,0.033815,0.094324,0.10062,0.066108,0.14324,0.091609,0.049783,0.041807,0.19158,0.092217,0.073616,0.020319,0.049534,0.11972,0.14889,0.042336,0.014643,0.098917,0.18169,0.095616,0.05699,0.057776,0.013832,0.12073,0.083169,0.0992,0.043765,0.15982,0.086973,0.051524,0.040185,0.072479,0.11552,0.066763,0.014659,0.20483,0.071928,0.054283,0.10147,0.06005,0.13636,0.13143,0.072382,0.21275,0.096534,0.10697,0.10421,0.038665,0.20537,0.21413,0.12238,0.31779,0.26075,0.091722,0.079313,1
0.31911,0.19318,0.22056,0.15933,0.29706,0.17523,0.45854,0.45194,0.20159,0.11486,0.053671,0.27832,0.27481,0.1511,0.10638,0.16328,0.048868,0.10462,0.14809,0.13876,0.1056,0.099926,0.045703,0.07666,0.15222,0.092573,0.03616,0.05102,0.078328,0.072165,0.079193,0.088246,0.044765,0.075488,0.11153,0.088984,0.040507,0.08875,0.066038,0.073989,0.081427,0.079815,0.055168,0.05111,0.12896,0.049077,0.14772,0.1258,0.055164,0.16368,0.11717,0.077869,0.16847,0.12366,0.096418,0.12353,0.12903,0.10579,0.13662,0.039999,0.11835,0.13327,0.084979,0.18734,0.11993,0.12436,0.2294,0.19659,0.18614,0.27058,0.20641,0.070084,0.30358,0.21926,0.073896,0.081809,1
0.29598,0.1942,0.30388,0.20371,0.28306,0.1602,0.41233,0.38731,0.1748,0.086947,0.033406,0.24941,0.31256,0.10143,0.041225,0.17244,0.08045,0.13922,0.08256,0.1457,0.059373,0.16577,0.054503,0.11309,0.057855,0.17162,0.029919,0.037133,0.14873,0.17083,0.043382,0.10348,0.097078,0.062202,0.049748,0.11805,0.038624,0.085,0.11152,0.12627,0.033021,0.10853,0.092215,0.066747,0.03595,0.1566,0.071163,0.045144,0.17074,0.051509,0.10022,0.06507,0.05301,0.11673,0.066342,0.078459,0.13841,0.036294,0.097286,0.072994,0.024349,0.12371,0.020056,0.15184,0.11143,0.069134,0.20231,0.28491,0.12784,0.29322,0.24806,0.14571,0.30894,0.28136,0.019957,0.08427,1
0.37818,0.30106,0.29568,0.24986,0.48564,0.10342,0.24838,0.33874,0.36688,0.11096,0.31854,0.22027,0.18796,0.098593,0.18086,0.083957,0.23609,0.31588,0.23336,0.071901,0.16509,0.04832,0.19931,0.26567,0.14096,0.062602,0.13545,0.038469,0.16975,0.13979,0.090628,0.13211,0.092191,0.052058,0.07385,0.15856,0.071168,0.11026,0.073031,0.20148,0.019661,0.098227,0.066201,0.092402,0.016542,0.15367,0.12859,0.026894,0.18336,0.091672,0.10744,0.034559,0.14268,0.12522,0.032202,0.092149,0.14194,0.0957,0.088021,0.18505,0.16119,0.089757,0.24252,0.23831,0.061482,0.32298,0.23552,0.11204,0.34589,0.24837,0.095371,0.043238,0.20648,0.126,0.077883,0.074253,1
0.27917,0.21036,0.31634,0.21665,0.37467,0.12427,0.37203,0.40506,0.30309,0.10216,0.14732,0.21908,0.30559,0.12428,0.12003,0.11901,0.016593,0.22901,0.22625,0.096404,0.036535,0.16964,0.066461,0.14844,0.031048,0.13685,0.06304,0.086739,0.11402,0.096132,0.026046,0.093002,0.10254,0.031786,0.017836,0.084076,0.038581,0.061241,0.12409,0.09398,0.044738,0.059051,0.082731,0.06698,0.023387,0.065127,0.060391,0.17751,0.065835,0.070185,0.13109,0.062047,0.048462,0.090648,0.076317,0.20578,0.072892,0.09183,0.20662,0.14285,0.096023,0.22441,0.13223,0.13493,0.17458,0.13482,0.2448,0.13578,0.22384,0.24627,0.20148,0.17794,0.27387,0.21719,0.082185,0.17826,1
0.30139,0.19936,0.26587,0.17591,0.27566,0.18479,0.36207,0.42102,0.15996,0.12169,0.058638,0.2353,0.34402,0.075493,0.053781,0.1659,0.051436,0.15081,0.10719,0.17718,0.052386,0.17295,0.02505,0.079296,0.0695,0.17939,0.014261,0.083576,0.12038,0.18205,0.050118,0.12455,0.070568,0.023799,0.062374,0.16545,0.01207,0.075569,0.076881,0.16977,0.032039,0.1432,0.062852,0.051043,0.04629,0.13753,0.062139,0.070493,0.17274,0.040027,0.10355,0.12505,0.053971,0.14215,0.10423,0.055655,0.1647,0.054014,0.04693,0.01573,0.009149,0.08061,0.035692,0.11322,0.1214,0.039883,0.18832,0.21257,0.12105,0.2509,0.26547,0.13898,0.31723,0.27312,0.040058,0.11926,1
0.31676,0.20789,0.30876,0.22091,0.33145,0.14329,0.34079,0.4063,0.25879,0.046181,0.10422,0.23086,0.34474,0.063901,0.13573,0.12372,0.056418,0.21549,0.11812,0.078353,0.10761,0.1701,0.031322,0.060968,0.10979,0.11684,0.11848,0.091307,0.12089,0.096146,0.13204,0.065395,0.031435,0.10048,0.13605,0.068304,0.041411,0.096211,0.11368,0.05769,0.049009,0.069228,0.10669,0.13441,0.12787,0.10329,0.058635,0.073338,0.090068,0.068515,0.08215,0.1034,0.096076,0.071592,0.13042,0.19404,0.066258,0.14966,0.16289,0.055098,0.15512,0.13963,0.065951,0.19562,0.10055,0.12172,0.23886,0.22781,0.18098,0.28654,0.24831,0.088516,0.28993,0.27302,0.015717,0.10049,1
0.29557,0.22906,0.33107,0.1393,0.28391,0.18404,0.43132,0.41964,0.17107,0.09971,0.030281,0.19436,0.27216,0.14531,0.055356,0.16045,0.088564,0.043347,0.062422,0.14596,0.038963,0.1171,0.06473,0.10427,0.03853,0.15242,0.070865,0.028731,0.048206,0.15824,0.064851,0.093706,0.05679,0.059308,0.049154,0.13615,0.068199,0.04052,0.052277,0.14955,0.068339,0.073668,0.088014,0.068463,0.031989,0.13622,0.014997,0.10207,0.14929,0.016886,0.10217,0.087442,0.036962,0.1077,0.090821,0.1131,0.12767,0.071853,0.10471,0.048952,0.069455,0.091513,0.089355,0.22301,0.09656,0.14895,0.26157,0.20112,0.19092,0.29538,0.19551,0.017518,0.30076,0.20864,0.059085,0.15376,1
0.31367,0.26793,0.33055,0.19774,0.45808,0.095458,0.31355,0.41782,0.28452,0.11582,0.25023,0.22637,0.23779,0.056603,0.2319,0.052985,0.18519,0.27914,0.097311,0.11906,0.19193,0.10242,0.18688,0.16261,0.094346,0.047535,0.23881,0.011046,0.10137,0.11816,0.15399,0.14858,0.11989,0.07352,0.033396,0.24947,0.074605,0.14036,0.046839,0.20377,0.083739,0.21283,0.062527,0.03967,0.032242,0.055973,0.12614,0.15973,0.091925,0.12338,0.17935,0.11896,0.052724,0.21215,0.13157,0.064957,0.18727,0.14294,0.10511,0.10696,0.18031,0.15398,0.2087,0.096802,0.17133,0.27187,0.13975,0.12756,0.36701,0.15828,0.15416,0.11062,0.21386,0.15725,0.042069,0.17367,1
0.32072,0.32562,0.37451,0.2711,0.55754,0.06818,0.31514,0.31494,0.27791,0.21237,0.29577,0.25784,0.19146,0.086086,0.097687,0.098069,0.22909,0.3813,0.093172,0.16369,0.052541,0.032967,0.29697,0.19994,0.094118,0.025028,0.16445,0.20494,0.21323,0.10564,0.14638,0.13926,0.1046,0.089572,0.029774,0.1713,0.019574,0.1068,0.007938,0.12243,0.11175,0.083101,0.065099,0.01723,0.049997,0.058843,0.1485,0.14783,0.04627,0.089217,0.15489,0.057644,0.062336,0.14064,0.05295,0.099992,0.17549,0.062407,0.12494,0.085122,0.074997,0.19349,0.14077,0.15057,0.14174,0.30249,0.099742,0.18407,0.38659,0.16908,0.18243,0.2016,0.15302,0.11975,0.11122,0.048875,1
0.28701,0.15401,0.26612,0.18221,0.26869,0.20401,0.46505,0.44601,0.15407,0.15532,0.052815,0.16439,0.1746,0.18014,0.058501,0.18853,0.064639,0.13381,0.071609,0.18262,0.044467,0.036883,0.10556,0.1659,0.10058,0.076304,0.062609,0.075809,0.011697,0.089236,0.029957,0.065699,0.032187,0.10704,0.056019,0.080546,0.044524,0.073169,0.052321,0.086515,0.078852,0.055336,0.028072,0.10659,0.074465,0.082298,0.14037,0.14734,0.090566,0.1467,0.1651,0.061228,0.13325,0.18656,0.064904,0.1016,0.18385,0.065723,0.11096,0.11236,0.073277,0.12576,0.13467,0.19231,0.14462,0.15244,0.26336,0.16241,0.18377,0.31866,0.15216,0.087666,0.29392,0.22996,0.10547,0.022196,1
0.35656,0.25355,0.33266,0.33118,0.40496,0.144,0.24605,0.33109,0.35649,0.03442,0.28252,0.18833,0.23477,0.17429,0.23607,0.029171,0.18143,0.22988,0.21377,0.049679,0.18342,0.12248,0.10817,0.23956,0.13561,0.040982,0.1575,0.17461,0.046489,0.038341,0.075285,0.056233,0.16405,0.19305,0.10053,0.047462,0.083782,0.047583,0.18825,0.093204,0.067708,0.01154,0.13439,0.039715,0.11198,0.082412,0.14264,0.052543,0.073019,0.13903,0.044889,0.086105,0.15129,0.048988,0.13758,0.12355,0.052308,0.18361,0.14701,0.03153,0.19965,0.14467,0.098998,0.12573,0.10946,0.17515,0.19126,0.13177,0.24308,0.21668,0.1796,0.18238,0.23289,0.21413,0.076305,0.11929,1
0.32151,0.32516,0.45379,0.32088,0.48276,0.12297,0.20825,0.23299,0.15194,0.20306,0.36424,0.11411,0.20389,0.15199,0.23671,0.20003,0.25919,0.18925,0.1223,0.24461,0.081669,0.1379,0.22064,0.21281,0.13064,0.20636,0.036314,0.11054,0.20654,0.10765,0.18689,0.18106,0.044282,0.060458,0.13725,0.045437,0.20011,0.14209,0.051393,0.08459,0.099079,0.061149,0.15147,0.17479,0.078942,0.14643,0.029354,0.023607,0.12465,0.09983,0.057295,0.10953,0.13894,0.10754,0.087685,0.13261,0.14839,0.10471,0.075706,0.063615,0.10949,0.10264,0.058208,0.12421,0.16472,0.16494,0.098624,0.21888,0.295,0.13466,0.20816,0.17446,0.14174,0.20293,0.18782,0.004822,1
0.36305,0.24575,0.19719,0.1437,0.35147,0.13563,0.35448,0.45138,0.40215,0.023132,0.14291,0.27237,0.311,0.08266,0.09891,0.14589,0.055283,0.26868,0.16814,0.10373,0.12288,0.18542,0.060914,0.16918,0.083758,0.10719,0.078972,0.14017,0.18181,0.12167,0.051777,0.064711,0.030981,0.19067,0.017488,0.062377,0.070694,0.10647,0.024949,0.073582,0.052915,0.074228,0.055528,0.066241,0.031325,0.090019,0.05592,0.081797,0.11881,0.050849,0.10019,0.05524,0.048237,0.1166,0.013361,0.075794,0.12199,0.026272,0.089826,0.11012,0.056357,0.10717,0.14046,0.27046,0.067882,0.16729,0.28341,0.21393,0.21582,0.2487,0.23054,0.080622,0.25315,0.21308,0.064035,0.15687,1
0.29516,0.30506,0.29671,0.11771,0.41336,0.11169,0.38292,0.37695,0.30541,0.038943,0.1784,0.27757,0.25084,0.085386,0.11606,0.15226,0.14191,0.33066,0.17583,0.14366,0.10645,0.18406,0.078676,0.19297,0.10522,0.12972,0.085913,0.10054,0.062071,0.10083,0.12207,0.072505,0.028267,0.11444,0.14313,0.047626,0.058619,0.12071,0.008298,0.033181,0.069595,0.12239,0.053374,0.13391,0.15161,0.10771,0.112,0.099057,0.099008,0.11269,0.10373,0.069854,0.10634,0.12055,0.064911,0.04473,0.13427,0.053525,0.057136,0.17749,0.075105,0.055998,0.21602,0.26755,0.053232,0.25727,0.28304,0.12535,0.30329,0.27395,0.1539,0.05092,0.27062,0.14199,0.013645,0.16714,1
